Periode,Comments,Label
September,saya puji prestasi pak ahok  pak erick  pak basuki serta ibu mulyani  keempat tokoh ini telah mampu menunjuk kan kemampuan mereka sebagai leaders yang cukup berprestasi  kreatif dan resourceful       apalagi dengan keadaan yang semakin sulit seperti sekarang ini  sehubungan dengan tokoh pembantu presiden yang lain nya        mereka itu ibarat nya seperti pemain figuranextra yang kerja nya cuma menongkrong saja      maaf  tapi ini adalah kenyataan                                       brada lagi saat ini  berkembang suatu gejala cukup memprihatinkan  pada  saat  kita  sedang  perluperlu  nya  persatuan  serta kesatuan  dalam  memerangi  pandemic  covid   kesan nya   republik  ini  malah  saling  terkotakkotak   pada  saat yang  bersamaan   bagi  rakyat   persatuan  serta  integritas bangsa  bukan  berarti  melaksanakan  kewajiban  serta  hak bernegara  tanpa  ketidak  sepakatan   kokoh  nya  persatuan  serta  kesatuan  bukan  berarti rakyat  harus  meng  iyakan  kebijaksanaan  atau keputusan  pemerintah  yang  tidak  benar   didalam  sebuah negara  demokrasi   kebenaran  yang  sifat  nya  hakiki  itu tidak  ada   semua  kebijaksanaan  adalah  suatu  hasil  dari analisa   pertimbangan   wisdom  dan  musyawarah   oleh sebab  itu   dalam  demokrasi   keabsahan  dari  suatu keputusan  pemerintah  bukanlah  suatu  eksklusif monopoli  kubu  atau  partai  politik  manapun   dengan  kata lain   hanya  rakyat  lah  yang  berhak  dan  dapat  me legitimasi  kebijaksanaan  pemerintah   bukan  badan badan  legislatif  yang  sedang  berkuasa   bukan  hanya  itu  pihak  yang  mendapat  amanat  dari  rakyat  akan kekuasaan    harus  dengan  legawa  menerima pertanyaan   analisa  serta  kritik  atas  segala kebijaksanaan  yang  pemerintah  itu  sendiri  keluarkan  tanpa  berprasangka   in  a  democracy   check  and  balance  and  also accountability  from  possessing  power  are  a  must  apa  yang  terjadi  di  negara  ku  tercinta  akhirakhir  ini sehubungan  dengan  pandemic  coronavirus   ada  suatu  perkembangan  yang  cukup  menghawatirkan   yaitu adanya  kecenderungan  pada  sebahagian  pejabat pemerintah   tokoh  masyarakat   media  masa  serta  para buzzers  pendukung  pemerintah  pusat  untuk membangun  suatu  narasi  bahwa  seolaholah  berbagai kelompok  lapisan  masyarakat  dari  berbagai  penjuru  di seluruh  indonesia  yang  tidak  sepakat  dan  melontarkan kritik  keras  adalah  seolaholah  anti  pemerintah   lawan politik  dan  perlu  dipertanyakan  loyalitas  nya  terhadap bangsa  dan  negara   tidak  percaya   silahkan  anda  lihat  sendiri  berbagai macam  comments  baik  di  media  masa  maupun  social media   bagaimana  berbagai  tokoh  masyarakat   tokohtokoh  pemerintah  daerah  yang  tidak  sepaham  atas kebijaksanaan  pemerintah  pusat   serta  rakyat  biasa  yang mengkritik  serta  memiliki  pendapat  yang  berbeda dengan  pemerintah  pusat  dalam  hal  penanganan pandemic  covid   berbagai  macam  bulian   hujatan anti  pemerintah  serta  intimidasi  hukum  melanda  bagi siapa  saja  yang  berani  membuka  suara   sekali  lagi  saya tekankan  bahwa  hal  ini  sedang  terjadi  di  indonesia dalam  suatu  kerangka  narasi  dan  kecenderungan   saya  bukan  seorang  yang  naif   saya  tahu  dan  percaya bahwa  memang  ada  sekelompok  oknum  yang  selalu mencoba  memancing  ikan  dalam  kekeruhan   tapi  bukan berarti  rakyat  dan  setiap  kelompok  yang  mengkritik kebeijaksanaan  dan  mempertanyakan  kompetensi pemerintah  dalam  penanganan  pandemic  covid  itu adalah  lawan  politik  yang  tidak  setia  kepada  persatuan serta  kesatuan  republik  ini   justru  sebaliknya   saya serta  jutaan  rakyat  indonesia  seperti  saya  ini  sangat mencintai  indonesia   mohon  kita  semua  ingat   bahwa kecenderungan  sebahagian  rakyat  indonesia  dalam meng  idolkan  figur  tokoh  pemimpin  di  atas  kerangka hukum  serta  nilainilai  demokrasi   yang  antara  lain adalah  kebebasan  melontarkan  pendapat   kebebasan pers   kebebasan  beragama   dll   adalah  sangat berbahaya  dan  amat  disayangkan   there is a thin  line between democracy  and  authoritarian  yang  terakhir   perlu  diketahui  bahwa  saya  adalah  salah satu  dari  sekian  puluh  juta  rakyat  yang  mendukung beberapa  kebijaksanaan  strategis  pemerintah   pada  saat yang  bersamaan   ada  juga  beberapa  kebijaksanaan yang  saya  tidak  sependapat   salah  satu  diantaranya adalah perihal  penanganan pemerintah  terhadap pandemic  covid  yang  menurut  hemat  saya  adalah lambat  setengahsetengah   kurang  transparan  rancu  dan  tidak  efektif   brhari ini  cnn indonesia baru saja memberitakan bahwa indonesia adalah salah satu dari negara paling rendah di dunia dalam pengadaan tes coronavirus                           berikut kutipan dari cnn indonesia berdasarkan data referensi statistik worldometer per rabu     indonesia yang merupakan negara dengan penduduk terpadat keempat di dunia ini baru melakukan tes terhadap  warga  brdata itu menggambarkan bahwa hanya  orang yang menjalani tes corona dari setiap satu juta warga indonesia   angka pemeriksaan yang rendah itu pun dinilai sejumlah pihak mengejutkan mengingat indonesia merupakan negara dengan tingkat gross domestic product  gdp  tertinggi di asia tenggara  jumlah gdp kerap dijadikan patokan standar hidup sebuah negara  brsementara itu  angka pemeriksaan corona djibouti  salah satu negara kecil di afrika timur  bahkan lebih tinggi dari indonesia  negara itu sejauh ini telah melakukan tes covid terhadap  warga  populasi penduduk djibouti tidak sampai satu juta orang  brpoint nya adalah  pemerintah harus menerima dengan legawa kritik para ahli jntuk kemudian melakukan reevaluasi dan instrospeksi diri dalam membuat kebijaksanaan  kenyataan yang ada sekarang adalah  pemerintah pusat cenderung bereaksi secara defensif dan melalui para buzzerbuzzer nya malah menyerang  memojok kan bahkan meng intimidasi melalui proses hukum  dengan berbagai macam dalih hukum  berbagai tokoh masyarakat dan rakyat yang berani mengeritik  sungguh sangat disayangkan and shame on all of  you who play cheap politics  and  use this crisis for political gain,0
September,nanti klo psbb gak epektif baru lockdown  brdimna situasi sudah telat pnyebaran sudah tidak terkontrol  brgak percaya liat aja  brdimna konsumsi masyarakat sudah menipis  bryang menang yang uang nya tak ada seri  brmudahan teori saya ini salah amin,0
September,sejak awal  saya berpendapat bahwa pemerintah tidak kredibel dalam menangani pandemic covid  seperti nya dari mulai awal pemerintah gagal tanggap bahwa pandemic ini serius  pada waktu pemerintah mulai sadar bahwa ini adalah sangat serius  sudah telat    itb ungkap  ribu kasus corona tak terdeteksi di dki,0
September,benar lelucon  brmasalah kesehatan selesai  ekonomi amp sosial mengikuti otomatis  brbukan ekonomi dikedepankan  masalah kesehatan ga selesai  malah ekonomi jg ga selesai  brsimple begitu malah dibikin ribet,2
September,kenapa serasa kepala daerah malahan yg lbh cepat tanggap penanganan wabah ini ya      pusat lelet ky,2
September,pemimpin secara de jure bukan berarti juga secara de facto  kelihatan kualitas pemimpin disaat genting seperti ini  salut,2
September,mungkin kalau yg urus najwa ngga berbelit  coba deh diurusin  mungkin lebih beres dr pemerintah tp    mampu ngga ya dia  kalau cuma omong dan kritik doang  semua orang bisa ya,0
September,jgn selalu bicara menyalahkan satu sama lain  ni lah akibat sok pinter sok benner sendiri,0
September,contohi malaysiabrfasa  pemantauanbrfasa  kawal penularan brfasa  pemulihanbrfasa  pembersihanbrfasa  pembebasanbritu  bulan  hari  brcorona bisa menjadi tsunami seperti amerika italia dan lain yang kita saksikan sendiri  brkenapa harus berpolitik pada saat nyawa jadi taruhan  brtidak hairan kalau jumlah korban mencapai  jiwa jika corona d anggap enteng,1
September,kok pada kecewa sama pemerintah pusat siih     kalo kata bob sadino quotkalo gak pengen kecewa jangan berharapquot  lagian pada berharap sih lu pada   hihihi,2
September,sepi suasana nya jadi ngeri kaya tempat mati,0
September,aneh   kenapa jadi kepala daerah yg actionbrpemerintah  dibelakang layar   brntar kalo berhasil   ngeclaim   brkalo gagal di jorogin,0
September,pak anies itu loh udah dipancing pancing ngga mau juga nyalah nyalahin orang,1
September,banyakan  ngomong kapan kerjanya   sementara orang pd tewas rumah sakit penuh  pembawa acara malah ngabsen pejabat happy dipanggil mas kang    serasa suami   pesan untuk rakyat plinplan some ngawur  data ecek di paparkan  indonesia dijadikan time bomb,0
September,nasib ojol diperhatiin tapi nasib rakyat bawah gak diperhatiin buat nyari nafkah   padahal dampak psbb juga berdampak lebih parah buat pedagang kecilbrada apa dgn ojol  apa karna ojol punya media sedangkan yg nyari nafkah manual gak ada medianya,0
September,harusnya psbb seleruh indonesia sih  misal kalau do jabodetabek sudah selesai  tapi di daerah lain masih ada  berarti indonesia masih terancam  pak jokowi  saya berharap anda bergerak cepat  korban sudah berjatuhan  pahlawan medis sudah berguguran  jangan beratkan materi diatas kemanusiaan,0
September,semoga wabah ini cpt selesai jujur sy pribadi was was  sy pelaku usaha kcl sunguh berpengaruh,0
September,hai tuan yang ada di jalan merdeka barat    brquottolong jangan pernah mengelola negara dengan amatiranquotbrnanti rakyat lho yang akan menanggung akibatnya,0
September,mau komen bingung       oh ya kira apa ya tanggapan kakek tua maruf amin sebagai wapres di nkri ini tentang virus corona yg melanda bumi pertiwi,2
September,warga tidak berdosa jadi korban  mayat mayat gelimpangan  dokter  perawat orang orang hebat mati seperti tak ada harganya  dari awal january seharusnya pemerintah stop semua international flight dan usir semua china communist ke asal nya,0
September,minggu sudah di karantina meninggalkan istri yang lagi hamil  berjuang melawan covid tetap semangat tim sejawat,0
September,hrsnya scala prioritas jgn seperti urus izin menangani situasi darurat,0
September,penanganan wabah ini berbelit belit karena selalu dikaitkan dengan ekonomi padahal nyawa lebih berarti dari ekonomi nyawa tidak bisa dibeli tapi ekonomi bisa tumbuh kembali saya setuju dengan ahli tata negara bpk rafly harun,0
September,mosi tidak percaya pemerintah     dan mari kita himbau agar si dukun turun tahkta dari kursi menkes,1
September,sebenarnya    jika pemerintah daerah sudah memiliki dan bahkan sanggup secara mandiri dalam penanganan pandemi ini    pemerintah pusat bisa lebih santai    cukup dengan menjaga koordinasi antar pemerintah daerah  dan mempersiapkan sarana yg dibutuhkan secara nasional    brbrdisini terlihat    perintah pusat seperti quottakut kalah pamorquot juga sih,0
September,disini keliatan pemimpin mana yg berisi otaknya,0
September,dari awal pemerintah pusat sdh glabakan dan pada akhir nya pemerintah daerah yg bertindak jadi aman donk pemerintah pusat,2
September,daripada quotberbelitquot urus corona      lebih baik meng antisipasi dan  pahami bahwa dunia quotmenyikapiquot iklim   ternyata berdampak  terjadinya berbagai bencana    seperti kebakaran hutan  banjir   angin puting beliung   badai   tanah longsor  gagal panen    afrika timur diserang jutaan belalang    dan berkembangnya wabah penyakit  diantaranya virus  quotkelas duniaquot   covid pandemic       jadi  ternyata memelihara lingkungan alam sangat   sangat penting utk kelangsungan hidup umat manusia di dunia ini        jadi umat manusia   selama nya harus disiplin menjaga keseimbangan lingkungan alam   termasuk  mengantisipasi kemungkinan  sekali waktuterjadi  lagi banyak macam bencana alam sbg akibat  terjadi badai matahari,0
September,jelas pusat tak serius utk cegah corona  krn bandara dibuka  dernaga dibuka,0
September,kok masih kaya orang baru aja tinggal di negara  mang baru tau birokrasi  berbelit ada duit aja lama apa lagi ga pake duit cuma pake darurat,0
September,d mn janji reformasi birokrasi   apa cuma berlalku d pengrusan ktp dan administrasi publik aja   atau tergantung kepentingan,2
September,tadi sy lewat di pasar kebayoran lama masih banyak pedagang sayur yg tdk memakai masker  sy harap lebih tegas lagi jangan sampai anggaran yg di keluarkan untuk psbb itu sia karena masih banyak masyarakat yg tdk mematuhi aturan,0
September,sekarang saatnya ujian kecerdasan pemimpin yg sebenarnya  nanti masyarakat tahu sendiri secara jelas dari hadil kerjanys,2
September,bukan berbelit tapi longa longo alias bingung karena tak kada money,1
September,sebaiknya kembali keaturan semula ojol dilarang membawa penumpang sesuai dg penerapan yg terjadi tgl  dimana ojol telah di tolak masuk jakarta jika ada penumpang  atau jika ada kesalahan diaturan sebaiknya di refisi secara formal dan tulisan biar aparat kepolisian dan satpol pp tidak berantem dg masyarakat,0
September,pak wiku jauh lebih cocok jadi menteri kesehatan dibanding pak terawan  penjelasannya jauh lebih baik  tidak menyesatkan amp mudah di pahami oleh masyarakat  dan semangat untuk pemerintah daerah yang jauh lebih sigap menangani pandemi ini  semoga momen seperti ini bisa jadi bahan pembelajaran untuk pemerintah pusat yang birokrasinya berteletele  tidak efisien amp kompeten  padahal tinggal nyontek yang sudah di implementasi negara seperti taiwan amp korea selatan,0
September,tanpa kita sadari corona memberi contoh kita     quot tanpa berbicara   banyak kerja    kerja cepat sudah sampai keliling dunia quot    thanks god    pelajaran yg sangat luar biasa,2
September,kasian sebnr nya klo liat para pemerintah yg bnr udh tulus ikhlas bertgg jwb berusaha menjaga amp melindungi rakyat nya  tp kadang rakyat nya sulit skl utk di himbau apalg di larang  terlebih klo urusan nya udh soal kebutuhan hdp yg memang urgent  smua rakyat jg sy yakin bngt mau taat aturan diem di rmh klo urusan mkn mereka ada yg menanggung nya  sy yakin kok smua nya jg sebnr nya takut utk keluar rmh dengan ada virus ini  tp apa mau di kata klo udh bicara soal kebutuhan hdp amp ga ada yg bs menanggung smua itu secara maksimal  pd akhir nya beginilah jd nya  klopun kita saling menyalahkan  ga akan menyelesaikan mslh jg  pd akhir nya menrt sy yg memang org awam nih ya  utk para pemerintah yg memang bs sll amanah dlm menjlnkan tugas nya maka jlnkan smua nya dengan sebaik mungkin amp lillaahi taalaa  utk rakyat yg memang sdh paham mana yg baik amp mana yg tdk ya silahkan di pertimbangkan sndr klo mau melakukan sesuatu  kita udh sm tau amp bs beljr dr wuhan  jd pasti nya kita jg udh sm tau apa efek nya klo kita smua sll slh dlm berkelakuan  klo ada yg pny prinsip mati ya tinggal di kubur  udh tau kan yaa klo gegara virus ini sampe pengurusan jenazah nya aja ribet bngt  jgnkan jenazah nya  msh jd pasien qif aja udh ngerepotin  tenaga medis jatah utk  pasien yg terpapar  jd ayolah kita sm smart thinking utk bs berdoa amp berusaha agar segera allah cabut ujian qif ini amp kehdpn kita bs berjln normal kembali  sy doakan smua nya sll dlm lindungan allah swt  aamiin yaa mujiib,0
September,kualitas pemimpin bisa dilihat dr cara dia dlam mngambil  keputusan   ato kebijakan,2
September,berbelit dengan corona  motor ga boleh boncengan  harus orang sekali cuma  orang begal yang mengintai  kudu piye iki harus melawan virus dan sesama kita sendiri,0
September,dulu bgak sedikit yang nyinyir pak aniesb brsekarang terbukti pa anies hanya melakukan itu utk bmenyelamatkan rakyatnyab brbrnetizen bgobampokb,0
September,kenapa setengahquot ya ngurusnya  kan jadinya makin lama dan makin miskin dompet ini udh sebulan lebih enggak kerjabr,0
September,berat bgt beban dan tanggung jawab yg harus dipikul pak anies    sementara yg  yg seharusnya mengemban amanah sibuk cengengesan prank sana prank sini,0
September,yg komen disini rata suka nyalahin orang  bukan nya bantu  eh malah bully hadih parah   perbuatan lebih baik dari  kata,0
September,ngga ada ujung berbelit    brkbnyakan masukan tanpa ada tujuan jelasbrmungkin nunggu wabah sudah ngalahin wuhan baru ada saling ngalah dan waktuuu sudah terlambat,0
September,walau pimpinan pemerintahan pusat berkerja lambat dan bodoh serta politak politik melulu  tetapi pemerintah dki jakarta bapak anies baswedan  dan daerah lainnya seperti pak ridwan kamil bekerja dengan baik  brbrpemimpin sejati muncul di saat musibah  bukan di saat ngutang,0
September,dengan cara kerja pemerintah yang masih mengandalkan administrasi yang berbelit belit kita diketawaan sama corona  pemerintah dan seluruh rakyat indonesia ayo kita bersatu melawan corona  kalau tidak ini bom maut buat bangsa kita,2
September,saat corona ini selesai  anies yg bekerja keras  yg claim biasanya pemerintah pusat,2
September,bukan hanya suka hutang  korupsi  soal penyakit saja kok di korupsi juga  heran dengan rezim ini,0
September,intinya mah pemda udah jerit  pempus sans aja,0
September,kesimpulanya    berawal dari kepemimpinan yang amatiran mau diteruskan juga bakal masuk paret  naik mobil masuk jurang  naik kapal karam dipulau reklamasi  naik pesawat kemudian meroket sampai terhempas    tul gak    bruakakakakakakakaka,0
September,pemerintahan ini harus jujur mengakui ketinggalan jauh dengan kecepatan wabah corona  jadi tugas pemerintah biar bisa kita mengalahkan wabah corona pemerintah dan masyarakat indonesia harus mencari strategi dengan kecepatan yang tinggi  saran saya buat pak jokowi dana pemindahan ibukota ditunda dan dialihkan untuk menangani wabah ini  kalau dengan cara psbb saya pesimis pemerintah bisa mengejar ketinggalan yang jauh  diperlukan pemimpin yang revolusioner,0
September,mbak najwa semakin cerdas dan peka terhadap problem sosial,2
September,darurat  tp birokrasi nya masih panjang  darurat nya dmn,0
September,saya masih kepikiran  kenapa rumah sakit khusus corona malah dibangun diluar episentrum virus ini  kok malah dibangung dipulau galang  riau kagak di jabodetabek kan episentrumnya disitu  jadi apakah akan sia sia bangun rumah sakit itu,0
September,tidak di monetisasi  salut tanpa iklan,1
September,udah jokowi mundur aja     lah    udah ngak becus menyelamatkan rakyatnya,0
September,sikap dan perbuatan pemimpin yg pas ditengah kebhinikaan di nkri ini,2
September,ditanya kemana jawabnya kemana,1
September,hanya saran untuk negara kita  menurut saya hal paling efektif penanganan yg awal dr pemerintah kt  segerakan tim medis turun ke bawah utuk tes semua masarakat menyeluruh mengingat kt org tidak akan tau tertular atau tidak akan virus ini  jgn hanya menjaga  membatasi  atau tunggu virus ini menyebar  jd segerakan tes k seluruh masyarakat indonesia dari semua aspek  kunjungi amp jgn hy omung ini itu  tolong dr pihak yg berwenang agar kita tidak waswas sampe skrg ini   terimakasih,0
September,woooiiiiibrbersatulah mikirin warga  jangan sampai corona mendekati anda,0
September,kualitas seorang pemimpin hanya bisa dilihat pada saat genting seperti ini,2
September,zaman jokowi ini lah sy rasa presiden bukan pemimpin  tp sebagai legal saja  jd kayak negara ini dikelola event organizer  apa harus berkordinasi  pemimpin cuma sebagai legal akhirnya aja  harusnya inisiatitif datangnya dari pressiden krn dia yg tau tentang indonesia secara komplit  tp kenapa pada rezim ini brasa beda yah,0
September,jokowi kalau gk mampu urus negara pliisss mundur sajalah  sudah banyak korban slama dia memimpin indonesia,0
September,efek bekerja dgn senyap    ketiduran,0
September,tujuan ny bagus tapi terlambat brcovid sudah di manaquot,0
September,kerja   kerja   kerja   ngerjain akhirnya,0
September,surat lg   surat lg   maaf bkn nya ini jaman nya teknologi  bisa ga ya untuk urusan surat belakangan  semoga indonesia bisa melaluinya bramin,0
September,seharusnya melihat pengalaman di kota new york mengapa sekarang menjadi wuhannya amerika  dimana paling resiko penyebarannya,2
September,gimana tidak berbelit  pemerintah aja mengaggap remeh covid  pas banyak korban baru bergerak  sampai saat ini permintaan maaf dr pejabat yg menganggap remeh aja gak kedengeran  rasa malu sudah tidak ada lagi untuk pejabat skr,0
September,jangan salahkan jokowi tp salahkan mereka yg nyoblos si doi di pilpres,0
September,gak usah jauh coba cek kapasitas tes swab harian kita    dibanding sama malaysia bagaikan ferarri vs odong hahahahahah       brkrn mungkin quotmerekaquot memilih mitigasi bukan supresi      jadi pilihan herd immunity yg mungkin jadi tujuan akhirnya       moga saya salah,2
September,kalimat sajabrpresiden dan dpr mpr dpd gagal melindungi rakyat indonesia,0
September,ibarat logika perang      saat ini musuh sdh msk ke dalam jantung pertahanan negara  dan sdh mulai menembaki dan membunuh rakyat sipil  sementara para tentara baru sadar kalo tentara musuh udh menyeruak masuk ke jantung pertahanan paling strategis  sayangnya tentara baru mau bersiap menyiapkan senjata  rompi anti peluru  helm baja     brtentara yg sudah siap dgn perlengkapannya lsg terjun ke medan perang  sambil menyelamatkan warga sipil yg terluka dan mengevakuasi warga sipil yg terbunuh sembari terus memuntahkan peluru senjata di tangan untuk membunuh musuh     panglima tertinggi perang msh bingung apa yg hrs dilakukan  krn tanpa memberitahu ataupun tanpa tanda    tentara musuh tiba sdh ada di wilayah jantung pertahanan negara yg ia pimpin    brdengan keadaan seperti ini    adakah strategi yg jitu utk mengalahkan lawan dan meminimalisir korban jiwa baik dari sipil maupun tentara      disamping itu korban harta benda rakyat dan aset negara yg hancur tidak kalah banyaknya,0
September,kelihatan mana yg cerdas dan mana yg lemas,2
September,complex masalahnya  blunder regulasinya,1
September,psbb dan larangan mudik  berpergian   apakah hanya berlaku untuk kalangan menengah kebawah  brkalau memang berlaku untuk semua kalangan tanpa memandang status sosial  kenapa bandaran soekarno dan halim masih ada penerbangan domestik baik itu dalam maupun luar negeri,2
September,mungkin pemerintah jg bingung menghadapi karakter rakyatnya  saya termasuk rakyat hehehe,1
September,kasihan banget pa anies berjibaku dari awal tp yg dilakukan terbentur bnyak hal shg tidak berjalan sesuai dgn yg diharapkan,1
September,kalau saja dulu jakarta langsung di lockdown   brorang yg terjangkit di jakarta tidak bisa mudik   setidaknya daerah daerah aman   bryah   berhubung semuanya sudah terjadi   brsekarang mestinya kepala daerah seluruh indonesia  kompak untuk memutuskan mata rantai penularan covid  ini   dan pemerintah pusat  mesti bergerak cepat keluarkan keputusan jitu   jangan sampai kasus covid  ini tembus angka  kasus,0
September,bulan januari sudah diingatkan bahaya corona malah guyon  expor besaran masker ke china  dongkrak wisatawan luar negeri  konyol   cukuuuup   fix suruh saja si anies handle masalah corona  biar joko fokus baca komik doraemon,0
September,angkat dong kenapa orang keluar rumah malah di bubarin dan diharapkan di dalem rumah saja  sedangkan yang sudah jelas di dalem rumah  napi  malah di bebasin,0
September,pemerintah pusatnya ingin rakyatnya mati berserakan dulu     baru,0
September,sebetulnya aturan main yg tidak jelas dan tidak tegas  kecepatan virus dalam menginfeksi manusia lebih cepat daripada manusia dalam mengambil keputusan  akhirnya semakin lama maka ekonomi pun semakin hancur  padahal indonesia punya waktu yg cukup lama  tapi tidak dipergunakan sebaiknya  seandainya indonesia belajar dari taiwan bagaimana mereka mempersiapkan semua kemungkinan  mempersiapkan alat medis dan memberikan edukasi kepada masyarakat,2
September,luar biasa bapak gubernur ini   tidak pernah sekalipun keluar dari lisannya kata yang menyakiti  bahkan terhadap org yang bersebrangan dengannya  lanjutkan,0
September,ojek online ngk boleh bawa penumpang  nanti berubah lg boleh  ok lah bagus akhirnya beri peluang pendapatan untuk ojek online  brkalau mobil gimana    dua org harus satu depan satu belakang  kalau  org satu depan dua belakang  kenapa ngk boleh depan dua org   apakah jaraknya beda,0
September,seharus ya di tempat  elit harus di karantina   karna orang elit lah yg bisa pergi ke luar negri    kita sebagai rakyat bawah hanya jd korban    dr kalangan elit    terutama cina,0
September,saya kira orang yg mudik skrg itu bukan untuk lebaran   tapi untuk makan,0
September,terlalau banyak aturan masyarakat kurang disiplin   negara mau meninggalkan kewajiban untuk rakyat  tegas  cepat dan adil dalam mengambil kebijakan sangat perlu  rayat masak mau berjuang sendirian  mau salah benar mengaca pada diri  sendiri sudah berbuat apa untuk negaranya,0
September,keliatan mana kepala daerah yang condong ke pemerintah dg yg quotberjarakquot dg pemerintah dari pendapatnya hahahaha,0
September,salut pak anies tdk pernah menyalahkan atau menjelekkan pihak lain true professional,1
September,ribet penjelasannya,0
September,anies memang selalu didepan     pemimpin daerah lain maupun pemerintah belum apaapa   dia udah bikin efek kejut  duluan     jangan lupa ini,2
September,pak anies itu udh tau interaksi hrs dikurangi tp knp warga dki bpk kasih efek kejut,2
September,mentri terawan masih aja menjabat ternyata    hahaha,1
September,aduuhh gw puyeng denger orang pinter pda ngomong    pda kebanyakan ngomg doank   yg rakyat butuhkan tuh action bukan cuma sekedar teori ngmong doank ini ono kaga boleh,0
September,menkes tuh kerja nya apa sih  minta kajian  kasian banget loh pemerintah daerah udh dari minggu kemarin minta karantina baru  disetujuin bulan ini  omg lambat banget  itu pun baru jakarta aja   semangat para pemerintah daerah,2
September,sistem nkri ternyata gagal  terlalu banyak birokrasi  mungkin negara federal lebih cocok supaya tiap kepala daerah punya wewenang jelas  brato mungkin cuma yang duduk dipemerintahan skrng aja yang agak kurang iq nya  jadi serba lambat semua,0
September,bohong mulu luh pak   untuk yang pakai rompi   ngomong berbelitbelit ketika diskak sama mba nana  padahal mah belom di kabarin  ngakunya sudah  kocak banget,0
September,pemerintah pusat kelamaan amp sangat lambat    ga gerak cepat padahal pertumbuhan sangat cepat korban semakin banyak,1
September,angkat tema dong negara sekelas amerika israel spain itali perancis pun tak sanggup membendung,2
September,clear yaaaa     sapa yg lebih pro rakyattt    pemerintah daerah top deh,2
September,terbiasa dg basa basi  akalquotan  manipulatif  se olahquot  pencitraan     ketika dihadapkan dg masalah serius terlihat aslinya jauh dari mampu dan nyawa ribuan rakyat sebagai tumbal ketololannya,0
September,pemerintah pusat mikirnya lelet kebanyakan makan duit korup dan efek suka ngeprank rakyat,2
September,anies  bini bukan soal penyakitnya tapi jumlah yang menderitanyabbrmaksudnya gimana ini  brngomong memang nomer brkerja  besar,1
September,pusat guntaganti kebijakan mulu  kalah sama daerah,2
September,jauhi orang yg mncurigakan brlindungi  anda dari udara yg keluar daribrmulut org br    kita harus hati dgn udara yg ada di sekeliling kita,0
September,sudah terlambat,1
September,semua idea pusat kalah cepat  kalah tanggap dan kalah cerdas sama daerah  apalagi sama anis,0
September,gara china kita kena imbas corona,0
September,bukan berbelit tapi tidak tau mau ngapain,1
September,gimna nasip kmi pak saya sdh berhenti bekerja minggu ga boleh kmn suruh diem di kosan  mau pulang kmpung ga boleh  mau cari nasi sangat jauh nunggu bantuan nasi bungkus ga ada trs saya harus bagaimna spya saya tetep bisa mkn dan bayar kosan,0
September,jangan meremehkan musuhmu  apalagi lawan tidak terlihat   brkurang antisipasi dari awal   brperbatasan dibuka selebar lebarnya   brtapi apapun itu kita harus lawan sama sama  toh sudah seperti ini situasinya  brsemoga indonesia lekas sembuh dari pandemi ini,0
September,itulah kegoblokan pemerintah pusat dasar pencitraan  apa yg pak anis kerjakan sudah memahami dr awal,2
September,data pemerintah tidak valid  dan tidak terbuka,0
September,penguasa grusagrusu dlm kebijakan  pengin cepatcepat tapi sering tidak tepat   saat  gak ada duit  penguasa malah memborong rapid test yg tak akurat dan bukannya pcr test yg terbukti efektif    ini artinya penguasa bermental tidak sabaran dan sok hebat      gak sabar menanti  hari  penginnya  jam saja dg rapid test    persis saat dikritik rakyat  bukannya memberi bantahan saja  malah mengkriminalkan rakyat dg uu ite,2
September,daripada pakai tukang bahasa isyarat  lebih baik pake teks aja  krn semua penyandang tunarungu  pasti bisa membaca,0
September,kecewa dg sikap awal dan cara kerja pemerintah  iyabrbrtapi nyinyir juga nggak akan merubah keadaanbrbrbersatu lawan corona  stay at home  no mudikbrbr  waspadai juga politisi busuk yg memanfaatkan pandemi covid  yg berharap indonesia chaos   demi tujuan pribadikelompok,0
September,kayaknya bukan berbelit tapi tidak tau harus ngapain  syok berat pemerintah  hutang menumpukbertumpuk  muncul masalah baru  jadi lebih percaya sama seseorang bahwa corona tidak menularkan dari manusia ke manusia  corona tidak tahan di suhu seperti indonesia  corona tingkat kematiannya rendah  lebih banyak yang meninggal akibat flu biasa,0
September,mentri dadakan semua,1
September,kalau mau tau  sebenarnya ga ada new normal menurut saya  orang jepang dan korea punya budaya memakai masker itu salah satunya karena flu spanyol di awal abad,0
September,doakan saja yg meninggal karna covid mati syahid  muslim  bramp semoga psbb segera berakhirbrwalaupun covid nya masih ada  bramp semoga manusiaquot sekarang bisa kebal dg wabah ini,0
September,negeri dongeng,2
September,knapa ya kita beribadah d masjid d larang  tpi knapa d mall malah bnyak yg buka  bnyak org berkumpul d sana  sedangkan kita beribadah d masjid cman sebentar tpi sangat d larang,0
